ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\lint.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\project.properties
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\color\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\color\sdl_primary_text_holo_dark.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\color\sdl_primary_text_holo_light.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\drawable-hdpi\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\drawable-hdpi\sdl_background_dark.9.png
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\drawable-hdpi\sdl_background_light.9.png
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\drawable-mdpi\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\drawable-mdpi\sdl_background_dark.9.png
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\drawable-mdpi\sdl_background_light.9.png
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\drawable-xhdpi\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\drawable-xhdpi\sdl_background_dark.9.png
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\drawable-xhdpi\sdl_background_light.9.png
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\layout\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\layout\dialog_part_button.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\layout\dialog_part_button_panel.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\layout\dialog_part_button_separator.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\layout\dialog_part_custom.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\layout\dialog_part_datepicker.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\layout\dialog_part_list.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\layout\dialog_part_message.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\layout\dialog_part_progress.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\layout\dialog_part_title.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\layout\item_list.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\values\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\values\sdl__attrs.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\values\sdl__colors.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\values\sdl__dimens.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\values\sdl__ids.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\values\sdl__strings.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\values\sdl__theme.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\res\values\styles.xml
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\inmite\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\inmite\android\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\inmite\android\lib\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\inmite\android\lib\dialogs\
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\inmite\android\lib\dialogs\BaseDialogBuilder.java
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\inmite\android\lib\dialogs\BaseDialogFragment.java
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\inmite\android\lib\dialogs\FavoriteCharacterDialogFragment.java
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\inmite\android\lib\dialogs\IFavoriteCharacterDialogListener.java
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\inmite\android\lib\dialogs\ISimpleDialogCancelListener.java
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\inmite\android\lib\dialogs\ISimpleDialogListener.java
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\inmite\android\lib\dialogs\ProgressDialogFragment.java
* library\AndroidLibrary_LibStyledDialog\LibStyledDialogs\src\eu\inmite\android\lib\dialogs\SimpleDialogFragment.java
* library\AndroidLibrary_LibUpdate\
* library\AndroidLibrary_LibUpdate\.git
* library\AndroidLibrary_LibUpdate\.gitignore
* library\AndroidLibrary_LibUpdate\LibUpdate\
* library\AndroidLibrary_LibUpdate\LibUpdate\.classpath
* library\AndroidLibrary_LibUpdate\LibUpdate\.project
* library\AndroidLibrary_LibUpdate\LibUpdate\.settings\
* library\AndroidLibrary_LibUpdate\LibUpdate\.settings\org.eclipse.core.resources.prefs
* library\AndroidLibrary_LibUpdate\LibUpdate\.settings\org.eclipse.jdt.core.prefs
* library\AndroidLibrary_LibUpdate\LibUpdate\AndroidManifest.xml
* library\AndroidLibrary_LibUpdate\LibUpdate\ic_launcher-web.png
* library\AndroidLibrary_LibUpdate\LibUpdate\lint.xml
* library\AndroidLibrary_LibUpdate\LibUpdate\proguard-project.txt
* library\AndroidLibrary_LibUpdate\LibUpdate\project.properties
* library\AndroidLibrary_LibUpdate\LibUpdate\res\
* library\AndroidLibrary_LibUpdate\LibUpdate\res\drawable-hdpi\
* library\AndroidLibrary_LibUpdate\LibUpdate\res\drawable-hdpi\dialog_back.png
* library\AndroidLibrary_LibUpdate\LibUpdate\res\drawable-hdpi\dialog_hline.png
* library\AndroidLibrary_LibUpdate\LibUpdate\res\drawable-hdpi\dialog_vline.png
* library\AndroidLibrary_LibUpdate\LibUpdate\res\drawable-hdpi\ic_launcher.png
* library\AndroidLibrary_LibUpdate\LibUpdate\res\drawable-ldpi\
* library\AndroidLibrary_LibUpdate\LibUpdate\res\drawable-ldpi\ic_launcher.png
* library\AndroidLibrary_LibUpdate\LibUpdate\res\drawable-mdpi\
* library\AndroidLibrary_LibUpdate\LibUpdate\res\drawable-mdpi\ic_launcher.png
* library\AndroidLibrary_LibUpdate\LibUpdate\res\layout\
* library\AndroidLibrary_LibUpdate\LibUpdate\res\layout\dialog.xml
* library\AndroidLibrary_LibUpdate\LibUpdate\res\menu\
* library\AndroidLibrary_LibUpdate\LibUpdate\res\menu\activity_test.xml
* library\AndroidLibrary_LibUpdate\LibUpdate\res\values-1184x720\
* library\AndroidLibrary_LibUpdate\LibUpdate\res\values-1184x720\dimen.xml
* library\AndroidLibrary_LibUpdate\LibUpdate\res\values-800x480\
* library\AndroidLibrary_LibUpdate\LibUpdate\res\values-800x480\dimen.xml
* library\AndroidLibrary_LibUpdate\LibUpdate\res\values\
* library\AndroidLibrary_LibUpdate\LibUpdate\res\values\color.xml
* library\AndroidLibrary_LibUpdate\LibUpdate\res\values\dimen.xml
* library\AndroidLibrary_LibUpdate\LibUpdate\res\values\strings.xml
* library\AndroidLibrary_LibUpdate\LibUpdate\res\values\styles.xml
* library\AndroidLibrary_LibUpdate\LibUpdate\src\
* library\AndroidLibrary_LibUpdate\LibUpdate\src\com\
* library\AndroidLibrary_LibUpdate\LibUpdate\src\com\mobo\
* library\AndroidLibrary_LibUpdate\LibUpdate\src\com\mobo\libupdate\
* library\AndroidLibrary_LibUpdate\LibUpdate\src\com\mobo\libupdate\AddViewActivity.java
* library\AndroidLibrary_LibUpdate\LibUpdate\src\com\mobo\libupdate\LibAutoUpdate.java
* library\AndroidLibrary_LibUpdate\LibUpdate\src\com\mobo\libupdate\dialog\
* library\AndroidLibrary_LibUpdate\LibUpdate\src\com\mobo\libupdate\dialog\DefaultDialog.java
* library\AndroidLibrary_LibUpdate\LibUpdate\src\com\mobo\libupdate\util\
* library\AndroidLibrary_LibUpdate\LibUpdate\src\com\mobo\libupdate\util\Util.java
* library\LibListView\
* library\LibListView\.classpath
* library\LibListView\.project
* library\LibListView\.settings\
* library\LibListView\.settings\org.eclipse.core.resources.prefs
* library\LibListView\.settings\org.eclipse.jdt.core.prefs
* library\LibListView\AndroidManifest.xml
* library\LibListView\lint.xml
* library\LibListView\pom.xml
* library\LibListView\project.properties
* library\LibListView\res\
* library\LibListView\res\drawable-hdpi\
* library\LibListView\res\drawable-hdpi\pulltorefresh_down_arrow.png
* library\LibListView\res\drawable-hdpi\pulltorefresh_up_arrow.png
* library\LibListView\res\drawable-ldpi\
* library\LibListView\res\drawable-ldpi\pulltorefresh_down_arrow.png
* library\LibListView\res\drawable-ldpi\pulltorefresh_up_arrow.png
* library\LibListView\res\drawable-mdpi\
* library\LibListView\res\drawable-mdpi\pulltorefresh_down_arrow.png
* library\LibListView\res\drawable-mdpi\pulltorefresh_up_arrow.png
* library\LibListView\res\layout\
* library\LibListView\res\layout\pull_to_refresh_header.xml
* library\LibListView\res\values\
* library\LibListView\res\values\attrs.xml
* library\LibListView\res\values\ids.xml
* library\LibListView\res\values\pull_refresh_strings.xml
* library\LibListView\src\
* library\LibListView\src\com\
* library\LibListView\src\com\handmark\
* library\LibListView\src\com\handmark\pulltorefresh\
* library\LibListView\src\com\handmark\pulltorefresh\library\
* library\LibListView\src\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase.java
* library\LibListView\src\com\handmark\pulltorefresh\library\PullToRefreshBase.java
* library\LibListView\src\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView.java
* library\LibListView\src\com\handmark\pulltorefresh\library\PullToRefreshGridView.java
* library\LibListView\src\com\handmark\pulltorefresh\library\PullToRefreshListView.java
* library\LibListView\src\com\handmark\pulltorefresh\library\PullToRefreshWebView.java
* library\LibListView\src\com\handmark\pulltorefresh\library\internal\
* library\LibListView\src\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.java
* library\LibListView\src\com\handmark\pulltorefresh\library\internal\LoadingLayout.java
* library\XCL-Charts\
* library\XCL-Charts\.classpath
* library\XCL-Charts\.project
* library\XCL-Charts\.settings\
* library\XCL-Charts\.settings\org.eclipse.core.resources.prefs
* library\XCL-Charts\.settings\org.eclipse.jdt.core.prefs
* library\XCL-Charts\AndroidManifest.xml
* library\XCL-Charts\ic_launcher-web.png
* library\XCL-Charts\lint.xml
* library\XCL-Charts\proguard-project.txt
* library\XCL-Charts\project.properties
* library\XCL-Charts\res\
* library\XCL-Charts\res\drawable-hdpi\
* library\XCL-Charts\res\drawable-hdpi\ic_launcher.png
* library\XCL-Charts\res\drawable-mdpi\
* library\XCL-Charts\res\drawable-mdpi\ic_launcher.png
* library\XCL-Charts\res\drawable-xhdpi\
* library\XCL-Charts\res\drawable-xhdpi\ic_launcher.png
* library\XCL-Charts\res\drawable-xxhdpi\
* library\XCL-Charts\res\drawable-xxhdpi\ic_launcher.png
* library\XCL-Charts\res\values-v11\
* library\XCL-Charts\res\values-v11\styles.xml
* library\XCL-Charts\res\values-v14\
* library\XCL-Charts\res\values-v14\styles.xml
* library\XCL-Charts\res\values\
* library\XCL-Charts\res\values\strings.xml
* library\XCL-Charts\res\values\styles.xml
* library\XCL-Charts\src\
* library\XCL-Charts\src\org\
* library\XCL-Charts\src\org\xclcharts\
* library\XCL-Charts\src\org\xclcharts\chart\
* library\XCL-Charts\src\org\xclcharts\chart\ArcLineChart.java
* library\XCL-Charts\src\org\xclcharts\chart\ArcLineData.java
* library\XCL-Charts\src\org\xclcharts\chart\AreaChart.java
* library\XCL-Charts\src\org\xclcharts\chart\AreaData.java
* library\XCL-Charts\src\org\xclcharts\chart\BarChart.java
* library\XCL-Charts\src\org\xclcharts\chart\BarChart3D.java
* library\XCL-Charts\src\org\xclcharts\chart\BarData.java
* library\XCL-Charts\src\org\xclcharts\chart\BubbleChart.java
* library\XCL-Charts\src\org\xclcharts\chart\BubbleData.java
* library\XCL-Charts\src\org\xclcharts\chart\CircleChart.java
* library\XCL-Charts\src\org\xclcharts\chart\CustomLineData.java
* library\XCL-Charts\src\org\xclcharts\chart\DialChart.java
* library\XCL-Charts\src\org\xclcharts\chart\DountChart.java
* library\XCL-Charts\src\org\xclcharts\chart\Funnel2Data.java
* library\XCL-Charts\src\org\xclcharts\chart\FunnelChart.java
* library\XCL-Charts\src\org\xclcharts\chart\FunnelChart2.java
* library\XCL-Charts\src\org\xclcharts\chart\FunnelData.java
* library\XCL-Charts\src\org\xclcharts\chart\GaugeChart.java
* library\XCL-Charts\src\org\xclcharts\chart\LineChart.java
* library\XCL-Charts\src\org\xclcharts\chart\LineData.java
* library\XCL-Charts\src\org\xclcharts\chart\LnData.java
* library\XCL-Charts\src\org\xclcharts\chart\PieChart.java
* library\XCL-Charts\src\org\xclcharts\chart\PieChart3D.java
* library\XCL-Charts\src\org\xclcharts\chart\PieData.java
* library\XCL-Charts\src\org\xclcharts\chart\PointD.java
* library\XCL-Charts\src\org\xclcharts\chart\RadarChart.java
* library\XCL-Charts\src\org\xclcharts\chart\RadarData.java
* library\XCL-Charts\src\org\xclcharts\chart\RangeBarChart.java
* library\XCL-Charts\src\org\xclcharts\chart\RangeBarData.java
* library\XCL-Charts\src\org\xclcharts\chart\RoseChart.java
* library\XCL-Charts\src\org\xclcharts\chart\ScatterChart.java
* library\XCL-Charts\src\org\xclcharts\chart\ScatterData.java
* library\XCL-Charts\src\org\xclcharts\chart\SplineChart.java
* library\XCL-Charts\src\org\xclcharts\chart\SplineData.java
* library\XCL-Charts\src\org\xclcharts\chart\StackBarChart.java
* library\XCL-Charts\src\org\xclcharts\common\
* library\XCL-Charts\src\org\xclcharts\common\CurveHelper.java
* library\XCL-Charts\src\org\xclcharts\common\DensityUtil.java
* library\XCL-Charts\src\org\xclcharts\common\DrawHelper.java
* library\XCL-Charts\src\org\xclcharts\common\IFormatterDoubleCallBack.java
* library\XCL-Charts\src\org\xclcharts\common\IFormatterTextCallBack.java
* library\XCL-Charts\src\org\xclcharts\common\MathHelper.java
* library\XCL-Charts\src\org\xclcharts\common\PointHelper.java
* library\XCL-Charts\src\org\xclcharts\common\SysinfoHelper.java
* library\XCL-Charts\src\org\xclcharts\event\
* library\XCL-Charts\src\org\xclcharts\event\click\
* library\XCL-Charts\src\org\xclcharts\event\click\ArcPosition.java
* library\XCL-Charts\src\org\xclcharts\event\click\BarPosition.java
* library\XCL-Charts\src\org\xclcharts\event\click\ChartArcListener.java
* library\XCL-Charts\src\org\xclcharts\event\click\ChartBarListener.java
* library\XCL-Charts\src\org\xclcharts\event\click\ChartPointListener.java
* library\XCL-Charts\src\org\xclcharts\event\click\PlotArcPosition.java
* library\XCL-Charts\src\org\xclcharts\event\click\PlotBarPosition.java
* library\XCL-Charts\src\org\xclcharts\event\click\PlotPointPosition.java
* library\XCL-Charts\src\org\xclcharts\event\click\PointPosition.java
* library\XCL-Charts\src\org\xclcharts\event\click\PositionListener.java
* library\XCL-Charts\src\org\xclcharts\event\click\PositionRecord.java
* library\XCL-Charts\src\org\xclcharts\event\click\RectPosition.java
* library\XCL-Charts\src\org\xclcharts\event\touch\
* library\XCL-Charts\src\org\xclcharts\event\touch\ChartTouch.java
* library\XCL-Charts\src\org\xclcharts\event\touch\IChartTouch.java
* library\XCL-Charts\src\org\xclcharts\renderer\
* library\XCL-Charts\src\org\xclcharts\renderer\AxesChart.java
* library\XCL-Charts\src\org\xclcharts\renderer\CirChart.java
* library\XCL-Charts\src\org\xclcharts\renderer\EventChart.java
* library\XCL-Charts\src\org\xclcharts\renderer\IRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\LnChart.java
* library\XCL-Charts\src\org\xclcharts\renderer\RdChart.java
* library\XCL-Charts\src\org\xclcharts\renderer\XChart.java
* library\XCL-Charts\src\org\xclcharts\renderer\XEnum.java
* library\XCL-Charts\src\org\xclcharts\renderer\axis\
* library\XCL-Charts\src\org\xclcharts\renderer\axis\Axis.java
* library\XCL-Charts\src\org\xclcharts\renderer\axis\CategoryAxis.java
* library\XCL-Charts\src\org\xclcharts\renderer\axis\CategoryAxisRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\axis\DataAxis.java
* library\XCL-Charts\src\org\xclcharts\renderer\axis\DataAxisRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\axis\RoundAxis.java
* library\XCL-Charts\src\org\xclcharts\renderer\axis\RoundAxisRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\axis\XYAxis.java
* library\XCL-Charts\src\org\xclcharts\renderer\bar\
* library\XCL-Charts\src\org\xclcharts\renderer\bar\Bar.java
* library\XCL-Charts\src\org\xclcharts\renderer\bar\Bar3D.java
* library\XCL-Charts\src\org\xclcharts\renderer\bar\FlatBar.java
* library\XCL-Charts\src\org\xclcharts\renderer\info\
* library\XCL-Charts\src\org\xclcharts\renderer\info\AnchorDataPoint.java
* library\XCL-Charts\src\org\xclcharts\renderer\info\AnchorRender.java
